5.1950 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958FD30>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958FCD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958F9D0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002879FBB32B0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=8, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
243.1637 	EXP 	StorySentence_Text: text = 'On Tuesday after school, they went to the playground.'
243.1637 	EXP 	StorySentence_Text: autoDraw = True
246.1602 	EXP 	New trial (rep=0, index=2): {'StorySentences': 'They played tag at the playground.'}
246.1633 	EXP 	StorySentence_Text: autoDraw = False
246.1633 	EXP 	StorySentence_Text: height = 0.05
246.1633 	EXP 	StorySentence_Text: height = 0.05
246.1633 	EXP 	StorySentence_Text: height = 0.05
246.1633 	EXP 	StorySentence_Text: text = 'They played tag at the playground.'
246.1633 	EXP 	StorySentence_Text: autoDraw = True
249.1601 	EXP 	New trial (rep=0, index=3): {'StorySentences': 'John liked to go on the swings.'}
249.1636 	EXP 	StorySentence_Text: autoDraw = False
249.1636 	EXP 	StorySentence_Text: height = 0.05
249.1636 	EXP 	StorySentence_Text: height = 0.05
249.1636 	EXP 	StorySentence_Text: height = 0.05
249.1636 	EXP 	StorySentence_Text: text = 'John liked to go on the swings.'
249.1636 	EXP 	StorySentence_Text: autoDraw = True
252.1601 	EXP 	New trial (rep=0, index=4): {'StorySentences': 'Jack liked to play basketball.'}
252.1635 	EXP 	StorySentence_Text: autoDraw = False
252.1635 	EXP 	StorySentence_Text: height = 0.05
252.1635 	EXP 	StorySentence_Text: height = 0.05
252.1635 	EXP 	StorySentence_Text: height = 0.05
252.1635 	EXP 	StorySentence_Text: text = 'Jack liked to play basketball.'
252.1635 	EXP 	StorySentence_Text: autoDraw = True
255.1602 	EXP 	New trial (rep=0, index=5): {'StorySentences': 'They went home after playing at the playground.'}
255.1640 	EXP 	StorySentence_Text: autoDraw = False
255.1640 	EXP 	StorySentence_Text: height = 0.05
255.1640 	EXP 	StorySentence_Text: height = 0.05
255.1640 	EXP 	StorySentence_Text: height = 0.05
255.1640 	EXP 	StorySentence_Text: text = 'They went home after playing at the playground.'
255.1640 	EXP 	StorySentence_Text: autoDraw = True
258.1626 	EXP 	Imported PsychopyIntegrationSheets/NeutralStatements1.xlsx as conditions, 6 conditions, 1 params
258.1629 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
258.1630 	EXP 	New trial (rep=0, index=0): {'NeutralStatement': 'Good morning.'}
258.1665 	EXP 	StorySentence_Text: autoDraw = False
258.1665 	EXP 	NeutralStatement_Text: height = 0.05
258.1665 	EXP 	NeutralStatement_Text: height = 0.05
258.1665 	EXP 	NeutralStatement_Text: height = 0.05
258.1665 	EXP 	NeutralStatement_Text: text = 'Good morning.'
258.1665 	EXP 	NeutralStatement_Text: autoDraw = True
270.1601 	EXP 	New trial (rep=0, index=1): {'NeutralStatement': 'It will be sunny.'}
270.1633 	EXP 	NeutralStatement_Text: autoDraw = False
270.1633 	EXP 	NeutralStatement_Text: height = 0.05
270.1633 	EXP 	NeutralStatement_Text: height = 0.05
270.1633 	EXP 	NeutralStatement_Text: height = 0.05
270.1633 	EXP 	NeutralStatement_Text: text = 'It will be sunny.'
270.1633 	EXP 	NeutralStatement_Text: autoDraw = True
282.1596 	EXP 	New trial (rep=0, index=2): {'NeutralStatement': 'Where is the washroom?'}
282.1644 	EXP 	NeutralStatement_Text: autoDraw = False
282.1644 	EXP 	NeutralStatement_Text: height = 0.05
282.1644 	EXP 	NeutralStatement_Text: height = 0.05
282.1644 	EXP 	NeutralStatement_Text: height = 0.05
282.1644 	EXP 	NeutralStatement_Text: text = 'Where is the washroom?'
282.1644 	EXP 	NeutralStatement_Text: autoDraw = True
294.1595 	EXP 	New trial (rep=0, index=3): {'NeutralStatement': 'I have no news today.'}
294.1624 	EXP 	NeutralStatement_Text: autoDraw = False
294.1624 	EXP 	NeutralStatement_Text: height = 0.05
294.1624 	EXP 	NeutralStatement_Text: height = 0.05
294.1624 	EXP 	NeutralStatement_Text: height = 0.05
294.1624 	EXP 	NeutralStatement_Text: text = 'I have no news today.'
294.1624 	EXP 	NeutralStatement_Text: autoDraw = True
306.1593 	EXP 	New trial (rep=0, index=4): {'NeutralStatement': 'This is a sentence.'}
306.1623 	EXP 	NeutralStatement_Text: autoDraw = False
306.1623 	EXP 	NeutralStatement_Text: height = 0.05
306.1623 	EXP 	NeutralStatement_Text: height = 0.05
306.1623 	EXP 	NeutralStatement_Text: height = 0.05
306.1623 	EXP 	NeutralStatement_Text: text = 'This is a sentence.'
306.1623 	EXP 	NeutralStatement_Text: autoDraw = True
318.1592 	EXP 	New trial (rep=0, index=5): {'NeutralStatement': 'See you later.'}
318.1623 	EXP 	NeutralStatement_Text: autoDraw = False
318.1623 	EXP 	NeutralStatement_Text: height = 0.05
318.1623 	EXP 	NeutralStatement_Text: height = 0.05
318.1623 	EXP 	NeutralStatement_Text: height = 0.05
318.1623 	EXP 	NeutralStatement_Text: text = 'See you later.'
318.1623 	EXP 	NeutralStatement_Text: autoDraw = True
330.1672 	EXP 	NeutralStatement_Text: autoDraw = False
330.1672 	EXP 	NeutralStatement_Text: autoDraw = False
330.1672 	EXP 	Rating_Response: markerPos = None
330.1672 	EXP 	Rating_Response: markerPos = None
330.1672 	EXP 	Rating_Text: autoDraw = True
330.1672 	EXP 	Rating_Response: autoDraw = True
331.7267 	DATA 	Mouse: Left button down, pos=(1382,345)
331.7349 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.7420 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.7491 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.7557 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.7625 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.7687 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.7750 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.7813 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.7881 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.7944 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.8006 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.8063 	DATA 	Mouse:  Left button up, pos=(1382,345)
331.8071 	EXP 	Rating_Response: markerPos = 4.041975308641975
331.8131 	EXP 	Rating_Response: markerPos = 4.0
332.2775 	DATA 	Mouse: Left button down, pos=(674,261)
332.2855 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.2919 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.2981 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3045 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3123 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3185 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3247 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3309 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3379 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3444 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3508 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3571 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3626 	DATA 	Mouse:  Left button up, pos=(674,261)
332.3635 	EXP 	Rating_Response: markerPos = 2.2938271604938274
332.3704 	EXP 	Rating_Response: markerPos = 2.0
332.6914 	DATA 	Mouse: Left button down, pos=(120,342)
332.6988 	EXP 	Rating_Response: markerPos = 0.925925925925926
332.7051 	EXP 	Rating_Response: markerPos = 0.925925925925926
332.7112 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7179 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7244 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7312 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7374 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7447 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7510 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7575 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7636 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7700 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7764 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7827 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7882 	DATA 	Mouse:  Left button up, pos=(119,342)
332.7889 	EXP 	Rating_Response: markerPos = 0.9234567901234567
332.7948 	EXP 	Rating_Response: markerPos = 1.0
333.1855 	DATA 	Mouse: Left button down, pos=(1536,99)
333.1978 	EXP 	Rating_Text: autoDraw = False
333.1978 	EXP 	Rating_Response: autoDraw = False
333.1978 	EXP 	RegulationRating_Response: markerPos = None
333.1978 	EXP 	RegulationRating_Response: markerPos = None
333.1978 	EXP 	RegulationRating_Text: autoDraw = True
333.1978 	EXP 	RegulationRating_Response: autoDraw = True
333.2557 	DATA 	Mouse:  Left button up, pos=(1536,99)
341.5605 	DATA 	Mouse: Left button down, pos=(1694,315)
341.5678 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.5740 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.5800 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.5860 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.5917 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.5973 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6035 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6096 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6154 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6215 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6276 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6336 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6397 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6455 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6518 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6582 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6642 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6705 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6766 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6829 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6898 	EXP 	RegulationRating_Response: markerPos = 4.812345679012346
341.6904 	DATA 	Mouse:  Left button up, pos=(1694,315)
341.6962 	EXP 	RegulationRating_Response: markerPos = 5.0
341.9752 	DATA 	Mouse: Left button down, pos=(1419,299)
341.9826 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
341.9890 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
341.9957 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0023 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0088 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0148 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0211 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0276 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0336 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0400 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0462 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0526 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0597 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0661 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0722 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0788 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0852 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0917 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.0981 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.1044 	EXP 	RegulationRating_Response: markerPos = 4.133333333333333
342.1108 	EXP 	RegulationRating_Response: markerPos = 4.130864197530864
342.1176 	EXP 	RegulationRating_Response: markerPos = 4.130864197530864
342.1243 	EXP 	RegulationRating_Response: markerPos = 4.125925925925926
342.1246 	DATA 	Mouse:  Left button up, pos=(1411,299)
342.1307 	EXP 	RegulationRating_Response: markerPos = 4.0
342.3270 	DATA 	Mouse: Left button down, pos=(845,308)
342.3341 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.3403 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.3464 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.3527 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.3590 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.3652 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.3714 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.3777 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.3839 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.3902 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.3969 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.4030 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.4095 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.4159 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.4215 	DATA 	Mouse:  Left button up, pos=(845,308)
342.4224 	EXP 	RegulationRating_Response: markerPos = 2.7160493827160495
342.4284 	EXP 	RegulationRating_Response: markerPos = 3.0
342.6802 	DATA 	Mouse: Left button down, pos=(558,302)
342.6879 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.6943 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7006 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7068 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7133 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7202 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7274 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7337 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7401 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7463 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7523 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7585 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7649 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7710 	EXP 	RegulationRating_Response: markerPos = 2.0074074074074075
342.7720 	DATA 	Mouse:  Left button up, pos=(558,302)
342.7777 	EXP 	RegulationRating_Response: markerPos = 2.0
343.0086 	DATA 	Mouse: Left button down, pos=(223,314)
343.0168 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0239 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0309 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0379 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0449 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0518 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0588 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0657 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0728 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0797 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0868 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.0938 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.1009 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.1077 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.1150 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.1211 	DATA 	Mouse:  Left button up, pos=(223,314)
343.1220 	EXP 	RegulationRating_Response: markerPos = 1.1802469135802467
343.1287 	EXP 	RegulationRating_Response: markerPos = 1.0
343.3235 	DATA 	Mouse: Left button down, pos=(548,326)
343.3315 	EXP 	RegulationRating_Response: markerPos = 1.982716049382716
343.3386 	EXP 	RegulationRating_Response: markerPos = 1.982716049382716
343.3455 	EXP 	RegulationRating_Response: markerPos = 1.982716049382716
343.3525 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.3594 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.3666 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.3734 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.3804 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.3875 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.3945 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.4017 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.4083 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.4151 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.4211 	DATA 	Mouse:  Left button up, pos=(549,326)
343.4219 	EXP 	RegulationRating_Response: markerPos = 1.9851851851851852
343.4286 	EXP 	RegulationRating_Response: markerPos = 2.0
343.6134 	DATA 	Mouse: Left button down, pos=(1011,328)
343.6207 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6270 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6332 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6393 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6456 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6523 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6588 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6653 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6728 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6800 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6872 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.6942 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.7010 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.7080 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.7149 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.7219 	EXP 	RegulationRating_Response: markerPos = 3.1259259259259258
343.7221 	DATA 	Mouse:  Left button up, pos=(1011,328)
343.7287 	EXP 	RegulationRating_Response: markerPos = 3.0
343.9104 	DATA 	Mouse: Left button down, pos=(1326,334)
343.9167 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9233 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9304 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9369 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9439 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9509 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9573 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9637 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9697 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9760 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9823 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9887 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
343.9947 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
344.0018 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
344.0082 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
344.0142 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
344.0206 	EXP 	RegulationRating_Response: markerPos = 3.9037037037037035
344.0209 	DATA 	Mouse:  Left button up, pos=(1326,334)
344.0268 	EXP 	RegulationRating_Response: markerPos = 4.0
344.2411 	DATA 	Mouse: Left button down, pos=(1596,334)
344.2471 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.2541 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.2610 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.2677 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.2745 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.2817 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.2887 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.2957 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.3027 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.3096 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.3164 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.3233 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.3302 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.3372 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.3441 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.3511 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.3571 	DATA 	Mouse:  Left button up, pos=(1596,334)
344.3581 	EXP 	RegulationRating_Response: markerPos = 4.57037037037037
344.3647 	EXP 	RegulationRating_Response: markerPos = 5.0
344.6314 	DATA 	Mouse: Left button down, pos=(1272,303)
344.6395 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.6466 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.6539 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.6608 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.6681 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.6759 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.6834 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.6910 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.6979 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.7047 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.7117 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.7187 	EXP 	RegulationRating_Response: markerPos = 3.77037037037037
344.7251 	DATA 	Mouse:  Left button up, pos=(1265,302)
344.7260 	EXP 	RegulationRating_Response: markerPos = 3.7679012345679013
344.7328 	EXP 	RegulationRating_Response: markerPos = 4.0
344.8993 	DATA 	Mouse: Left button down, pos=(873,292)
344.9074 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9143 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9212 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9282 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9355 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9423 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9490 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9559 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9635 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9710 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9783 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9843 	DATA 	Mouse:  Left button up, pos=(873,292)
344.9851 	EXP 	RegulationRating_Response: markerPos = 2.785185185185185
344.9922 	EXP 	RegulationRating_Response: markerPos = 3.0
345.1594 	DATA 	Mouse: Left button down, pos=(555,278)
345.1679 	EXP 	RegulationRating_Response: markerPos = 2.0
345.1750 	EXP 	RegulationRating_Response: markerPos = 2.0
345.1818 	EXP 	RegulationRating_Response: markerPos = 2.0
345.1888 	EXP 	RegulationRating_Response: markerPos = 2.0
345.1959 	EXP 	RegulationRating_Response: markerPos = 2.0
345.2025 	EXP 	RegulationRating_Response: markerPos = 2.0
345.2096 	EXP 	RegulationRating_Response: markerPos = 2.0
345.2166 	EXP 	RegulationRating_Response: markerPos = 2.0
345.2237 	EXP 	RegulationRating_Response: markerPos = 2.0
345.2310 	EXP 	RegulationRating_Response: markerPos = 2.0
345.2380 	EXP 	RegulationRating_Response: markerPos = 2.0
345.2450 	EXP 	RegulationRating_Response: markerPos = 2.0
345.2511 	DATA 	Mouse:  Left button up, pos=(550,277)
345.2518 	EXP 	RegulationRating_Response: markerPos = 1.997530864197531
345.2583 	EXP 	RegulationRating_Response: markerPos = 2.0
345.4139 	DATA 	Mouse: Left button down, pos=(249,286)
345.4220 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4290 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4361 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4431 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4500 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4572 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4641 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4710 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4777 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4845 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4913 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.4980 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.5043 	DATA 	Mouse:  Left button up, pos=(249,286)
345.5051 	EXP 	RegulationRating_Response: markerPos = 1.2444444444444445
345.5120 	EXP 	RegulationRating_Response: markerPos = 1.0
347.0997 	DATA 	Mouse: Left button down, pos=(1484,132)
347.1056 	EXP 	RegulationRating_Text: autoDraw = False
347.1056 	EXP 	RegulationRating_Response: autoDraw = False
347.1056 	EXP 	BContinue_Text: autoDraw = True
347.1867 	DATA 	Mouse:  Left button up, pos=(1484,132)
350.8641 	DATA 	Mouse: Left button down, pos=(1031,403)
350.8682 	EXP 	BContinue_Text: autoDraw = False
350.8682 	EXP 	ConditionTextBox: autoDraw = True
350.9349 	DATA 	Mouse:  Left button up, pos=(1031,403)
352.6780 	DATA 	Keypress: c
352.7930 	DATA 	Keypress: o
352.8270 	DATA 	Keypress: n
352.9058 	DATA 	Keypress: d
352.9818 	DATA 	Keypress: space
353.0964 	DATA 	Keypress: 2
353.7112 	DATA 	Mouse: Left button down, pos=(1007,143)
353.7139 	EXP 	ConditionTextBox: autoDraw = False
353.7139 	EXP 	GetReady_Text: autoDraw = True
353.7139 	EXP 	GetRead_Cross: autoDraw = True
353.7899 	DATA 	Mouse:  Left button up, pos=(1007,143)
356.7145 	EXP 	Imported PsychopyIntegrationSheets/Negative2.xlsx as conditions, 8 conditions, 1 params
356.7149 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
356.7150 	EXP 	New trial (rep=0, index=0): {'StorySentences': 'Ut atque'}
356.7185 	EXP 	GetReady_Text: autoDraw = False
356.7185 	EXP 	GetRead_Cross: autoDraw = False
356.7185 	EXP 	GetReady_Text: autoDraw = False
356.7185 	EXP 	GetRead_Cross: autoDraw = False
